date,item,country,value
2000-01-01,Death Rate,Malaysia,4.28571429
2000-02-01,Death Rate,Malaysia,2.42857143
2000-03-01,Death Rate,Malaysia,3.61904762
2000-04-01,Death Rate,Malaysia,2.80952381
2000-05-01,Death Rate,Malaysia,2.71428571
2000-06-01,Death Rate,Malaysia,2.38095238
2000-07-01,Death Rate,Malaysia,2.04761905
2000-08-01,Death Rate,Malaysia,4.28571429
2000-09-01,Death Rate,Malaysia,2.9047619
2000-10-01,Death Rate,Malaysia,3.47619048
2000-11-01,Death Rate,Malaysia,3.33333333
2000-12-01,Death Rate,Malaysia,2.80952381
2001-01-01,Death Rate,Malaysia,3.52380952
2001-02-01,Death Rate,Malaysia,3.80952381
2001-03-01,Death Rate,Malaysia,2.80952381
2001-04-01,Death Rate,Malaysia,2.85714286
2001-05-01,Death Rate,Malaysia,3.80952381
2001-06-01,Death Rate,Malaysia,2.19047619
2001-07-01,Death Rate,Malaysia,3.33333333
2001-08-01,Death Rate,Malaysia,4.19047619
2001-09-01,Death Rate,Malaysia,3.38095238
2001-10-01,Death Rate,Malaysia,4.28571429
2001-11-01,Death Rate,Malaysia,4.19047619
2001-12-01,Death Rate,Malaysia,2.23809524
2002-01-01,Death Rate,Malaysia,3.71428571
2002-02-01,Death Rate,Malaysia,2.71428571
2002-03-01,Death Rate,Malaysia,2.71428571
2002-04-01,Death Rate,Malaysia,2.42857143
2002-05-01,Death Rate,Malaysia,3.47619048
2002-06-01,Death Rate,Malaysia,3.47619048
2002-07-01,Death Rate,Malaysia,2.23809524
2002-08-01,Death Rate,Malaysia,2.23809524
2002-09-01,Death Rate,Malaysia,3.23809524
2002-10-01,Death Rate,Malaysia,3.80952381
2002-11-01,Death Rate,Malaysia,3.33333333
2002-12-01,Death Rate,Malaysia,4.14285714
2003-01-01,Death Rate,Malaysia,2.33333333
2003-02-01,Death Rate,Malaysia,2.14285714
2003-03-01,Death Rate,Malaysia,3.19047619
2003-04-01,Death Rate,Malaysia,2.85714286
2003-05-01,Death Rate,Malaysia,3.33333333
2003-06-01,Death Rate,Malaysia,3.66666667
2003-07-01,Death Rate,Malaysia,3.23809524
2003-08-01,Death Rate,Malaysia,2.9047619
2003-09-01,Death Rate,Malaysia,3.38095238
2003-10-01,Death Rate,Malaysia,4.28571429
2003-11-01,Death Rate,Malaysia,2.28571429
2003-12-01,Death Rate,Malaysia,2.0
2004-01-01,Death Rate,Malaysia,2.42857143
2004-02-01,Death Rate,Malaysia,2.9047619
2004-03-01,Death Rate,Malaysia,2.85714286
2004-04-01,Death Rate,Malaysia,2.80952381
2004-05-01,Death Rate,Malaysia,2.33333333
2004-06-01,Death Rate,Malaysia,1.95238095
2004-07-01,Death Rate,Malaysia,4.19047619
